"id","ele","forest","surveys","det991","det992","det993","det001","det002","det003","det011","det012","det013","det021","det022","det023","det031","det032","det033","det041","det042","det043","det051","det052","det053","det061","det062","det063","det071","det072","det073","date991","date992","date993","date001","date002","date003","date011","date012","date013","date021","date022","date023","date031","date032","date033","date041","date042","date043","date051","date052","date053","date061","date062","date063","date071","date072","date073"
1,450,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,59,65,33,48,68,30,54,76,29,58,73,24,49,76,28,51,74,35,52,73,19,56,65,20,46,54
2,450,21,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,33,65,22,50,66,14,28,61,13,39,62,18,40,68,23,38,59,20,35,65,15,28,55,19,50,56
3,1050,32,3,NA,NA,NA,0,0,0,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,1,0,NA,NA,NA,38,67,85,28,50,83,30,47,74,26,55,87,25,60,95,24,59,87,23,62,90,22,55,61
4,950,9,3,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,29,59,65,33,48,68,24,54,76,39,61,77,31,62,76,24,54,74,22,60,76,22,57,78,22,49,70
5,1150,35,3,0,0,0,1,1,1,0,0,1,1,0,0,1,1,0,1,1,0,1,0,0,0,0,0,1,1,1,24,45,65,21,46,71,31,56,73,23,44,71,16,44,70,22,48,69,28,51,73,23,42,70,15,43,60
6,550,2,3,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,22,35,72,27,55,80,28,56,73,24,51,60,27,55,64,27,39,55,29,40,52,21,40,49
7,750,6,3,0,0,0,0,0,1,NA,NA,NA,NA,NA,NA,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,26,54,74,23,37,71,NA,NA,NA,NA,NA,NA,37,60,74,20,48,55,22,43,69,29,52,65,21,53,64
8,650,60,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0,1,1,23,43,71,24,37,70,17,41,76,17,56,73,31,45,71,21,53,75,22,41,69,24,54,69,37,50,65
9,550,5,3,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,21,36,56,18,31,55,18,41,54,16,37,76,NA,NA,NA,34,48,67,23,49,65,23,44,66,29,43,57
10,550,13,3,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,37,62,75,21,49,67,26,49,62,24,47,74,14,43,64,20,44,70,21,36,70,21,40,68,20,40,60
11,1150,50,3,0,0,0,1,0,0,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,25,47,63,19,53,68,27,40,69,25,46,70,34,53,66,26,49,58,29,42,63,33,58,75,14,40,52
12,750,57,3,1,0,0,0,0,0,0,0,1,0,1,1,1,1,0,1,1,0,0,0,0,1,0,0,1,1,0,24,39,53,21,37,52,18,32,50,21,38,50,18,34,48,18,41,60,14,31,52,20,58,81,21,57,70
13,1250,84,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,0,0,0,0,1,1,29,52,72,22,62,71,27,43,66,30,60,74,36,60,78,33,54,68,29,57,64,40,55,83,49,65,84
14,750,15,3,0,0,1,0,0,0,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,58,77,38,70,84,NA,NA,NA,39,64,90,32,67,87,21,45,55,22,41,59,22,55,73,18,52,64
15,450,17,3,0,0,0,NA,NA,NA,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,35,61,82,NA,NA,NA,34,50,84,28,49,81,24,53,60,27,56,67,22,51,73,15,52,72,15,43,62
16,1050,58,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,60,69,41,63,76,29,54,63,41,69,71,34,61,68,53,67,71,31,45,58,29,48,71,16,43,56
17,750,26,3,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,1,0,0,1,0,1,0,0,0,0,1,24,43,72,25,43,72,21,42,77,18,50,72,15,28,58,17,46,83,39,67,81,26,67,87,26,49,69
18,1250,32,3,0,0,0,0,0,1,1,1,1,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1,1,33,55,74,31,54,76,30,55,75,35,58,75,34,60,76,41,60,74,29,54,75,34,58,73,36,66,79
19,1250,66,3,0,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,1,37,58,74,23,58,71,41,51,80,28,39,61,33,52,66,33,58,75,37,51,72,27,47,75,24,53,72
20,350,45,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,32,63,30,52,78,16,42,77,21,40,86,12,41,61,18,45,73,23,52,66,16,43,58,22,49,61
21,750,44,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,20,33,54,14,35,56,13,39,54,17,37,59,15,35,58,23,40,57,15,29,50,17,29,50,19,26,54
22,750,9,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,0,0,0,1,1,0,0,0,0,30,58,72,26,47,76,34,60,75,20,54,70,20,27,55,NA,NA,NA,27,40,62,33,68,85,18,46,77
23,550,31,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,31,46,60,30,44,59,13,36,64,20,42,63,18,48,69,25,51,74,30,51,73,29,51,74,22,50,70
24,350,8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,59,84,35,67,85,35,52,73,35,50,75,27,47,60,27,52,62,22,49,57,30,44,65,15,36,65
25,1350,78,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,54,82,107,54,85,92,51,76,94,54,75,99,58,81,97,49,70,79,56,66,71,43,72,90,40,68,80
26,550,37,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,54,67,22,51,74,24,52,73,30,50,76,21,35,61,17,32,53,31,56,78,15,45,69,14,28,54
27,1150,18,3,0,0,0,1,1,1,1,1,1,0,0,0,1,1,1,0,0,0,0,0,1,0,1,1,1,1,1,27,54,67,21,54,71,30,42,61,26,47,71,25,49,65,24,47,56,41,55,76,41,65,76,26,52,66
28,1450,54,3,0,1,1,1,1,0,0,0,0,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,37,61,73,36,58,73,36,56,73,47,62,77,32,53,80,42,68,86,32,69,86,33,65,77,27,55,74
29,950,6,3,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,1,1,0,0,26,57,76,21,43,71,18,43,84,20,40,61,17,46,75,18,46,85,31,55,74,24,50,77,14,39,64
30,650,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,58,69,18,47,75,24,46,59,17,46,61,19,41,64,15,49,60,26,40,62,25,46,67,17,33,54
31,550,27,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,39,60,21,37,73,20,49,67,15,45,66,15,48,69,46,60,87,30,44,50,18,26,42,18,33,50
32,850,56,3,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,1,0,0,0,1,0,0,0,1,0,0,30,54,65,31,59,75,33,49,73,37,60,90,33,57,85,27,46,77,22,42,71,29,57,71,25,51,65
33,1250,66,3,0,0,0,1,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,47,76,86,43,54,76,34,52,83,45,61,86,31,57,78,26,54,85,29,55,82,25,47,83,25,39,82
34,450,5,3,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,53,76,22,44,66,NA,NA,NA,NA,NA,NA,17,42,65,16,43,64,14,33,68,19,34,66,18,38,56
35,1250,51,3,0,1,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,1,0,1,1,1,31,60,71,35,53,70,33,53,74,46,62,76,24,52,71,34,57,85,29,43,78,26,46,74,25,52,71
36,1150,43,3,0,0,0,NA,NA,NA,NA,NA,NA,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,1,1,0,30,58,84,NA,NA,NA,NA,NA,NA,39,60,83,19,41,80,41,60,78,31,72,87,26,47,81,13,50,68
37,750,40,3,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,1,0,0,1,0,0,0,26,57,63,26,49,68,17,52,66,23,45,58,16,34,62,16,42,63,32,39,61,32,41,66,15,31,51
38,550,5,3,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,19,54,74,28,66,83,13,40,74,16,55,62,16,53,76,28,40,54,19,46,70,18,57,72
39,450,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,32,70,26,36,59,33,50,53,29,46,48,23,48,53,21,41,64,23,35,55,22,47,50,15,43,53
40,1250,52,3,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,1,1,1,1,32,68,96,26,47,76,32,51,82,35,50,72,34,53,73,34,55,80,41,55,79,47,58,71,26,49,65
41,950,38,3,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,28,55,65,19,47,61,32,53,69,24,52,62,17,54,72,21,42,57,37,55,69,22,54,77,17,54,66
42,550,49,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,54,74,22,54,71,39,63,74,43,51,62,42,60,69,26,42,66,30,57,72,52,65,76,14,40,63
43,1850,15,2,0,0,NA,0,1,NA,NA,NA,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,77,93,NA,43,67,NA,NA,NA,NA,69,94,NA,39,60,NA,58,82,NA,58,72,NA,65,72,NA,66,84,NA
44,1950,62,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,45,66,88,43,71,91,42,75,92,60,73,84,59,77,85,58,68,76,63,70,77,68,72,80,33,53,79
45,1050,82,3,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,32,60,72,22,50,65,28,49,60,24,50,76,14,45,71,15,31,65,27,41,76,18,42,67,17,38,67
46,2050,0,2,0,0,NA,0,0,NA,0,0,0,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,66,72,NA,62,71,NA,84,91,NA,76,83,NA,61,68,NA,74,80,NA,66,73,NA,72,79,NA,69,76,NA
47,1250,29,3,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,1,1,0,31,54,65,26,47,68,31,49,73,21,47,73,16,35,75,28,49,70,30,49,72,23,47,70,14,31,70
48,750,5,3,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,0,0,0,0,0,1,0,1,0,24,53,73,30,51,75,18,53,73,23,36,69,28,42,65,16,54,68,28,56,73,40,49,70,14,40,60
49,2250,0,2,0,0,NA,0,0,NA,0,0,0,0,0,NA,0,0,NA,0,0,NA,1,0,NA,0,0,NA,0,0,NA,86,98,NA,86,100,NA,85,101,NA,83,99,NA,61,97,NA,113,114,NA,90,103,NA,73,85,NA,54,80,NA
50,1750,58,3,0,0,0,1,1,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,1,1,0,0,0,1,1,33,59,75,37,51,64,43,66,86,47,72,81,45,65,85,48,79,91,42,71,81,32,67,80,42,64,77
51,2250,0,2,0,0,NA,0,0,NA,0,0,0,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,79,100,NA,63,92,NA,76,97,NA,60,94,NA,64,96,NA,71,96,NA,62,95,NA,81,95,NA,73,98,NA
52,1150,34,3,0,0,0,1,1,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,1,0,0,0,0,1,1,31,60,71,35,53,70,33,53,74,31,46,76,25,54,72,33,58,83,28,42,77,32,48,76,26,54,73
53,1150,98,3,1,0,0,0,1,0,1,1,1,1,0,1,1,1,1,0,1,1,0,1,1,0,0,1,1,1,1,27,43,67,22,39,45,14,44,55,28,43,62,22,39,64,21,33,60,31,71,77,23,36,53,15,37,48
54,650,33,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,54,73,25,51,72,31,54,79,21,45,74,18,55,69,37,44,58,32,45,72,15,37,55,22,43,63
55,550,53,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,45,59,29,43,59,18,35,54,28,42,62,26,40,54,17,45,59,30,44,58,22,36,50,23,41,56
56,1850,17,3,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,65,80,87,58,71,85,56,84,91,55,63,76,54,69,75,60,72,88,55,66,78,55,70,79,43,56,77
57,950,16,3,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,33,40,74,33,51,74,26,44,66,28,39,62,22,35,59,27,41,71,26,43,54,15,42,70,29,43,70
58,550,60,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,39,54,63,21,39,64,24,40,63,27,50,90,17,48,69,17,33,57,31,41,55,17,42,55,22,40,49
59,450,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,0,0,0,0,0,0,23,40,70,21,43,76,34,44,68,28,52,84,20,53,84,31,79,88,NA,NA,NA,33,47,66,23,40,55
60,1450,52,3,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0,1,1,1,31,53,72,22,44,74,28,63,84,26,48,76,18,41,67,17,50,70,21,45,71,20,50,71,20,48,68
61,850,58,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,48,82,31,56,73,23,46,76,24,45,61,16,39,60,21,41,72,27,41,63,27,42,73,20,39,64
62,1450,50,3,0,0,1,0,1,1,1,0,0,0,0,1,1,1,0,0,1,0,1,0,0,0,0,0,1,0,0,46,59,73,31,51,65,42,55,68,23,46,75,26,48,63,29,54,75,29,50,77,31,52,73,16,40,66
63,1850,12,2,NA,NA,NA,1,0,NA,0,0,0,0,0,NA,1,1,NA,0,0,NA,1,1,NA,0,0,NA,0,1,NA,NA,NA,NA,54,81,NA,59,94,NA,46,65,NA,58,66,NA,57,69,NA,55,64,NA,72,77,NA,52,74,NA
64,1450,29,3,0,0,1,1,0,1,0,0,0,0,0,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,29,46,60,26,44,62,29,43,54,17,42,62,35,46,63,45,57,69,34,57,70,54,69,80,17,37,70
65,550,16,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,53,62,30,40,61,28,49,58,30,37,46,17,58,74,17,55,71,33,42,77,15,40,64,17,30,52
66,550,83,3,0,0,0,0,1,0,0,0,0,1,1,1,0,1,0,1,1,0,0,0,1,0,0,0,1,0,0,39,43,71,21,44,73,27,41,61,21,50,61,21,41,55,25,50,59,22,45,56,15,31,55,22,40,49
67,750,79,3,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,29,57,70,23,37,64,13,27,54,20,35,59,18,47,54,15,42,60,23,44,58,35,67,75,27,49,66
68,1750,51,3,0,0,1,1,1,1,1,1,0,1,0,0,0,1,1,1,1,0,1,0,1,0,0,1,0,1,0,54,73,83,43,73,81,41,65,85,47,69,77,34,60,75,45,58,72,42,57,72,49,65,77,34,55,70
69,650,8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,41,69,16,46,63,17,41,62,16,43,59,15,38,56,20,40,65,22,39,54,19,40,61,15,33,60
70,950,45,3,0,1,0,1,1,0,0,0,0,0,1,1,1,1,1,0,1,1,1,0,1,0,1,0,1,1,1,25,39,54,21,37,58,27,36,50,13,39,55,28,47,64,41,48,71,40,50,61,27,50,76,20,43,67
71,550,5,3,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,21,36,52,18,35,56,20,36,60,21,32,68,25,46,53,23,38,56,17,36,57,14,29,56
72,750,64,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,28,56,64,20,41,64,27,44,55,26,40,47,20,41,65,21,44,54,26,54,78,34,54,67,24,50,60
73,350,14,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,67,76,42,68,75,43,50,78,20,55,77,40,61,69,25,50,74,16,59,73,37,72,79,23,54,70
74,2750,0,2,0,0,NA,0,0,NA,0,0,0,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,85,99,NA,80,94,NA,85,105,NA,91,99,NA,89,99,NA,91,107,NA,85,97,NA,94,101,NA,89,103,NA
75,2450,0,2,0,0,NA,0,0,NA,0,0,0,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,86,100,NA,78,85,NA,86,93,NA,76,84,NA,76,83,NA,91,95,NA,80,105,NA,80,86,NA,77,83,NA
76,650,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,40,56,19,43,55,18,40,57,22,45,56,16,41,57,16,41,53,32,45,50,20,38,48,43,56,63
77,650,30,3,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,45,58,75,22,42,63,28,56,65,21,50,63,18,41,61,25,53,67,21,50,65,19,57,72,14,49,63
78,750,17,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,24,39,73,30,50,72,43,56,78,20,40,68,19,34,68,24,45,72,30,57,73,17,30,58,17,27,55
79,450,65,3,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,31,43,63,24,44,64,28,43,66,20,45,51,17,40,53,15,32,56,23,35,54,15,31,50,15,39,65
80,350,30,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,32,60,19,31,59,14,40,63,18,37,62,18,31,48,18,31,50,16,38,59,15,30,66,17,29,46
81,250,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,47,73,21,44,65,21,31,65,28,50,63,27,54,83,25,45,60,23,45,52,29,36,43,21,36,49
82,1950,5,2,0,0,NA,0,0,NA,0,0,0,0,0,NA,1,0,NA,0,0,NA,0,0,NA,0,0,NA,1,0,NA,65,80,NA,64,77,NA,57,84,NA,76,91,NA,62,69,NA,60,95,NA,80,91,NA,77,91,NA,70,84,NA
83,950,55,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,54,69,21,39,72,31,55,73,23,50,74,18,61,82,25,50,60,30,45,72,30,55,69,17,34,65
84,2350,0,2,0,0,NA,0,0,NA,0,0,0,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,54,83,NA,44,77,NA,80,101,NA,56,83,NA,62,88,NA,55,88,NA,58,82,NA,72,92,NA,68,90,NA
85,2650,0,2,0,0,NA,0,0,NA,0,0,0,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,84,106,NA,78,90,NA,81,101,NA,87,102,NA,88,100,NA,89,100,NA,85,102,NA,94,101,NA,88,102,NA
86,2450,0,2,0,0,NA,0,0,NA,0,0,0,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,92,95,NA,82,88,NA,86,101,NA,88,96,NA,86,98,NA,90,105,NA,62,90,NA,91,94,NA,53,70,NA
87,1350,66,3,0,0,0,1,1,1,0,0,0,0,1,0,NA,NA,NA,0,0,1,0,0,1,0,1,1,0,1,0,47,59,75,41,68,89,46,66,76,27,40,65,NA,NA,NA,54,78,90,33,55,74,47,81,88,37,50,75
